** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[A] (Table)
       [dbo].[Absence] (Table)
       [dbo].[Admission] (Table)
       [dbo].[AdmissionTest] (Table)
       [dbo].[AdmitCurriculum] (Table)
       [dbo].[AlternateSchool] (Table)
       [dbo].[Application] (Table)
       [dbo].[ClassLevel] (Table)
       [dbo].[ClassLevelSection] (Table)
       [dbo].[Classroom] (Table)
       [dbo].[ClassroomStudent] (Table)
       [dbo].[ClassroomTeacher] (Table)
       [dbo].[ClassSection] (Table)
       [dbo].[ClassSectionStudent] (Table)
       [dbo].[ClassSectionTeacher] (Table)
       [dbo].[Configuration] (Table)
       [dbo].[Country] (Table)
       [dbo].[Course] (Table)
       [dbo].[Curriculum] (Table)
       [dbo].[CurriculumCourse] (Table)
       [dbo].[CurriculumFramework] (Table)
       [dbo].[DesiredOutcome] (Table)
       [dbo].[DiscreteGrade] (Table)
       [dbo].[Education] (Table)
       [dbo].[Experience] (Table)
       [dbo].[GeographicAddress] (Table)
       [dbo].[GeographicRegion] (Table)
       [dbo].[GeographicRegion].[GeographicRegion_IX_CountryID] (Index)
       [dbo].[GradingSystem] (Table)
       [dbo].[HierarchicalCategory] (Table)
       [dbo].[Language] (Table)
       [dbo].[MLSValues] (Table)
       [dbo].[MultilingualString] (Table)
       [dbo].[Organization] (Table)
       [dbo].[OrgName] (Table)
       [dbo].[PartyAddress] (Table)
       [dbo].[PartyIdentity] (Table)
       [dbo].[Password] (Table)
       [dbo].[Password].[Password_IX_User] (Index)
       [dbo].[PerformanceIndicator] (Table)
       [dbo].[PerformanceMeasurement] (Table)
       [dbo].[Person] (Table)
       [dbo].[PersonName] (Table)
       [dbo].[Photo] (Table)
       [dbo].[Role] (Table)
       [dbo].[Room] (Table)
       [dbo].[SchoolOutcomeCategoryGrading] (Table)
       [dbo].[Semester] (Table)
       [dbo].[Student] (Table)
       [dbo].[Teacher] (Table)
       [dbo].[User] (Table)
       [dbo].[UserRole] (Table)

** Supporting actions
